experience done on : 03/07/2018 at 17:01:39  
  vocab_size           100 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18\scrpits 
  portVisdom          8097 
serverVisdom  http://localhost 
     maxnorm             0 
          b2         0.999 
     nlayers             1 
         mom          0.99 
     dataset     smallData 
         bsz            16 
          dm             0 
      epochs            19 
     dropout             0 
        bptt            25 
        cuda             1 
         eps         1e-08 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18 
  tieweights             1 
       nonag             0 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18\checkpoint 
       model        LstmLm 
       optim          Adam 
 lazyLoading             1 
         vis             1 
       Nplot           300 
          b1           0.9 
         lrd          0.25 
        nhid            10 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp18\data 
        clip             5 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
  grainLevel          word 
       devid             0 
          lr          0.01 
 Nexperience            18 
          wd        0.0001 
