experience done on : 03/07/2018 at 16:12:05  
  vocab_size            -1 
      epochs            19 
         mom          0.99 
       devid             0 
  tieweights             1 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10\checkpoint 
serverVisdom  http://localhost 
        bptt            25 
        clip             5 
       nonag             0 
          b2         0.999 
        cuda             1 
     nlayers             1 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
        nhid            10 
          dm             0 
 lazyLoading             1 
         bsz            16 
     dropout             0 
 Nexperience            10 
       Nplot           300 
          lr          0.01 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10 
  portVisdom          8097 
         lrd          0.25 
     maxnorm             0 
          b1           0.9 
         eps         1e-08 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10\scrpits 
  grainLevel          word 
         vis             1 
     dataset     smallData 
          wd        0.0001 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp10\data 
       model        LstmLm 
       optim          Adam 
