experience done on : 20/06/2018 at 14:04:14  
        bptt            25 
         mom          0.99 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1\checkpoint 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1\scrpits 
 Nexperience             1 
       Nplot           100 
          b2         0.999 
         lrd          0.25 
       optim          Adam 
        clip             5 
     dataset     smallData 
          lr          0.01 
      epochs            19 
     dropout             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1 
         bsz            32 
         vis             1 
  vocab_size           100 
     nlayers             1 
          dm             0 
       devid            -1 
  portVisdom          8097 
         eps         1e-08 
          wd        0.0001 
          b1           0.9 
        nhid            10 
  tieweights             1 
serverVisdom  http://localhost 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp1\data 
       model        LstmLm 
       nonag             0 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
        cuda             1 
     maxnorm             0 
