experience done on : 03/07/2018 at 17:19:44  
  portVisdom          8097 
          dm             0 
         mom          0.99 
 lazyLoading             1 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp26\checkpoint 
serverVisdom  http://localhost 
       devid             0 
         lrd          0.25 
  grainLevel          word 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
     dropout             0 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp26\data 
        bptt            25 
          b1           0.9 
          b2         0.999 
        nhid            10 
         vis             1 
         bsz            16 
          wd        0.0001 
       optim          Adam 
         eps         1e-08 
 Nexperience            26 
     dataset     smallData 
          lr          0.01 
       model        LstmLm 
        clip             5 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp26\scrpits 
        cuda             1 
     nlayers             1 
       Nplot           300 
      epochs            19 
       nonag             0 
     maxnorm             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp26 
  vocab_size            -1 
  tieweights             1 
