experience done on : 03/07/2018 at 16:01:58  
      epochs            19 
     nlayers             1 
         mom          0.99 
  grainLevel          word 
 Nexperience             2 
  tieweights             1 
       Nplot           300 
         bsz            16 
       devid             0 
          lr          0.01 
          wd        0.0001 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
       nonag             0 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp2\checkpoint 
  vocab_size           100 
serverVisdom  http://localhost 
          dm             0 
        clip             5 
          b1           0.9 
         lrd          0.25 
        bptt            25 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp2\scrpits 
  portVisdom          8097 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp2\data 
       model        LstmLm 
       optim          Adam 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp2 
          b2         0.999 
     maxnorm             0 
        nhid            10 
 lazyLoading             0 
     dropout             0 
         vis             1 
        cuda             1 
         eps         1e-08 
     dataset     smallData 
