experience done on : 20/06/2018 at 15:00:24  
serverVisdom  http://localhost 
          lr          0.01 
     nlayers             1 
          dm             0 
        nhid            10 
         eps         1e-08 
     dropout             0 
         lrd          0.25 
         bsz            32 
          wd        0.0001 
        clip             5 
     dataset     smallData 
  portVisdom          8097 
       devid            -1 
     maxnorm             0 
 Nexperience            25 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp25 
       nonag             0 
         vis             1 
  tieweights             1 
      epochs            19 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp25\scrpits 
          b2         0.999 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp25\checkpoint 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp25\data 
         mom          0.99 
       optim          Adam 
        cuda             1 
          b1           0.9 
  vocab_size           100 
       Nplot           100 
       model        LstmLm 
        bptt            25 
