experience done on : 20/06/2018 at 15:37:01  
     dataset     smallData 
        bptt            25 
directoryData  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp36\data 
          b1           0.9 
     nlayers             1 
         lrd          0.25 
          wd        0.0001 
serverVisdom  http://localhost 
  portVisdom          8097 
  tieweights             1 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
       nonag             0 
      epochs            19 
         vis             1 
     maxnorm             0 
directoryOut  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp36 
directoryCkpt  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp36\checkpoint 
         eps         1e-08 
 Nexperience            36 
     dropout             0 
  vocab_size           100 
         mom          0.99 
        clip             5 
        nhid            10 
directoryScripts  C:\Users\simon\Desktop\HMS\projects\LM_word\results\LstmLm_smallData_Exp36\scrpits 
       optim          Adam 
        cuda             1 
          dm             0 
       model        LstmLm 
          lr          0.01 
       devid            -1 
       Nplot           100 
          b2         0.999 
         bsz            32 
