experience done on : 28/06/2018 at 12:03:55  
          lr          0.01 
          b2         0.999 
  portVisdom          8097 
serverVisdom  http://localhost 
         mom          0.99 
 Nexperience             2 
directoryData  /mnt/raid1/Simon/projects/LM_word/results/LstmLm_springer_cui_tokenized_Exp2/data 
        cuda             1 
          wd        0.0001 
      epochs            19 
       optim          Adam 
       model        LstmLm 
         eps         1e-08 
directoryOut  /mnt/raid1/Simon/projects/LM_word/results/LstmLm_springer_cui_tokenized_Exp2 
  tieweights             1 
       devid             6 
       nonag             0 
       Nplot           300 
        bptt            25 
        nhid            10 
     dataset  springer_cui_tokenized 
          dm             0 
          b1           0.9 
directoryScripts  /mnt/raid1/Simon/projects/LM_word/results/LstmLm_springer_cui_tokenized_Exp2/scrpits 
     maxnorm             0 
directoryCkpt  /mnt/raid1/Simon/projects/LM_word/results/LstmLm_springer_cui_tokenized_Exp2/checkpoint 
    dataPath  C://Users//simon//Desktop//HMS//projects//LM_word//data//splitted//smallData//  
         bsz            16 
     dropout             0 
         vis             1 
  vocab_size           100 
        clip             5 
         lrd          0.25 
  grainLevel          word 
     nlayers             1 
